3,20151115,0,0,0,0,115,115,27905.94
3,20151116,0,0,1,0,158,97,38745.329
3,20151117,0,0,0,0,127,127,30773.219
3,20151118,0,0,0,0,144,124,36674.77
3,20151119,0,0,0,0,125,100,32289.3
3,20151120,0,0,0,0,74,74,17905.3
3,20151121,0,0,0,0,116,116,27872.11
3,20151122,0,0,0,0,148,148,35545.61
3,20151123,0,2,1,0,176,178,43162.86900000001
3,20151124,0,0,0,1,159,160,39459.209
3,20151125,0,0,0,0,130,130,31303.91
3,20151126,0,0,0,0,123,123,29629.47
3,20151127,0,0,0,0,7,7,1763.92
3,20151129,0,0,0,0,103,100,26509.28
3,20151130,1,0,0,0,151,110,38181.551
3,20151201,0,0,0,0,65,65,15212.35
3,20151202,0,0,0,0,128,54,29850.16
3,20151203,0,0,0,0,124,124,29666.72
3,20151204,1,0,0,0,171,172,42061.92
3,20151205,0,0,0,0,80,80,19885.45
3,20151206,8,2,1,2,119,112,30364.259
3,20151207,0,0,0,0,69,69,16722.74
3,20151208,4,0,0,0,53,51,12984.9
3,20151209,0,0,0,0,130,130,31726.999
3,20151210,0,0,0,0,136,136,32187.349
3,20151211,0,0,0,0,1,1,246.0
3,20151213,0,0,0,0,117,117,28882.18
3,20151214,10,3,0,1,200,211,49101.36
3,20151215,5,0,0,0,167,171,40703.487
3,20151216,0,1,0,1,233,231,53448.069
3,20151217,0,0,0,0,114,114,27305.93
3,20151218,3,2,1,0,180,179,44435.978
3,20151219,0,0,0,0,64,64,15475.12
3,20151220,0,1,0,0,106,107,26123.49
3,20151221,0,0,1,0,94,95,23831.65
3,20151222,2,0,1,0,213,200,50444.388
3,20151223,2,0,0,0,186,184,45407.288
3,20151224,1,0,0,0,126,127,30414.039
3,20151225,0,0,0,0,12,12,2640.64
3,20151226,1,1,0,0,8,10,1900.512
3,20151227,4,0,0,0,89,24,19560.808
3,20151228,5,0,1,2,127,114,30759.997000000014
3,20151229,0,1,1,0,124,125,30725.77
3,20151230,1,0,0,0,118,119,28776.21
3,20151231,11,1,1,1,36,48,9038.635
3,20160103,0,0,0,0,125,125,29916.939
3,20160104,0,0,0,1,129,126,31347.56
3,20160105,1,0,0,0,161,159,39225.609
3,20160106,0,1,0,0,138,139,33728.809
3,20160107,0,0,0,0,142,121,36048.219
3,20160108,8,0,3,2,189,167,45837.084
3,20160109,4,0,0,0,140,142,33880.546
3,20160110,1,0,0,0,38,38,9297.33
3,20160111,1,0,0,0,190,188,46731.999
3,20160112,1,0,1,1,215,197,50865.657
3,20160113,1,0,0,0,230,227,56000.62
3,20160114,0,0,0,0,136,134,32180.49
3,20160115,3,0,1,0,27,30,4949.802
3,20160116,4,0,2,0,24,29,5326.513000000001
3,20160117,1,0,0,1,42,43,9871.773
3,20160119,1,2,0,1,6,10,1963.946
3,20160120,1,0,0,0,1,2,230.428
3,20160124,2,1,0,1,1,4,683.178
3,20160128,4,2,1,1,1,8,880.934
3,20160129,1,0,0,0,2,3,466.642
3,20160131,11,2,1,1,9,20,2601.668
3,20160201,1,0,1,0,10,9,2371.377
3,20160204,1,0,0,0,4,5,940.934
3,20160205,3,0,0,0,7,10,1685.861
3,20160207,2,0,0,0,2,4,526.874
3,20160208,0,0,0,0,1,1,275.0
3,20160209,3,0,1,0,2,5,658.909
3,20160212,2,0,0,0,3,5,735.91
3,20160222,6,3,2,3,1,14,1631.746
3,20160223,0,0,0,0,36,36,9166.249
3,20160224,1,0,0,0,113,114,27153.65
3,20160225,0,0,0,0,141,141,34174.439
3,20160226,0,0,0,0,7,7,1659.83
3,20160227,2,1,1,1,3,7,1214.683
3,20160229,0,0,0,0,109,109,26397.07
3,20160301,0,0,0,0,131,131,31433.16
3,20160302,0,0,0,0,122,121,30113.138
3,20160303,0,1,0,1,135,136,33968.646
3,20160304,2,2,0,1,116,118,28206.843
3,20160305,13,2,4,8,158,176,39201.765
3,20160306,10,1,2,0,161,171,39986.069
3,20160307,0,0,0,1,123,124,29860.95
3,20160308,0,0,0,0,133,133,32836.64
3,20160309,1,0,0,1,131,132,32207.09
3,20160310,0,0,0,0,129,129,31389.91
3,20160311,0,0,0,0,112,112,27141.33
3,20160313,0,0,0,0,10,10,2423.357
3,20160315,1,1,1,0,117,120,29044.83
3,20160316,1,0,0,0,146,146,34625.144
3,20160317,0,0,0,0,136,136,33034.16
3,20160318,0,0,0,0,124,124,30262.369
3,20160319,1,0,0,0,130,128,31789.609
3,20160320,2,3,0,1,146,152,34349.79
3,20160321,4,0,0,0,195,195,46568.853
3,20160322,1,0,0,0,132,130,32265.04
3,20160323,0,2,0,0,84,86,20973.27
3,20160324,0,0,0,0,135,133,32613.218
3,20160325,2,0,0,0,3,5,909.739
3,20160328,1,1,2,0,81,85,19951.133
3,20160329,0,0,0,0,126,113,32181.75
3,20160330,0,0,0,0,120,100,30378.86
3,20160331,8,2,1,0,3,12,1146.172
3,20160401,0,0,0,0,1,1,189.359
3,20160403,1,1,0,0,50,48,12265.43
3,20160404,1,1,1,0,53,54,12659.31
3,20160405,1,0,0,0,123,124,31038.31
3,20160406,0,0,0,0,179,166,40290.419
3,20160407,3,1,1,0,126,130,32482.322
3,20160408,0,0,0,0,132,132,30030.08
3,20160409,4,2,1,0,133,140,30529.02
3,20160410,0,2,1,0,154,148,34907.322
3,20160411,18,3,2,1,152,168,35457.185
3,20160412,3,1,0,1,173,166,39458.748
3,20160413,1,0,0,0,51,52,12535.59
3,20160414,6,0,2,1,146,132,36762.456
3,20160415,0,1,2,1,175,170,40448.26
3,20160416,1,0,0,1,11,13,2728.516
3,20160417,1,3,2,0,43,47,11024.55
3,20160418,1,1,0,0,5,6,1509.523
3,20160419,64,10,9,3,29,92,10372.128
3,20160420,0,0,0,2,11,13,3100.423
3,20160421,4,2,3,1,35,35,8882.541
3,20160422,4,0,1,1,21,24,5578.9519999999975
3,20160423,0,0,0,1,62,63,14283.13
3,20160425,0,0,0,0,3,3,684.0
3,20160426,4,0,1,1,18,18,4206.88
3,20160427,0,0,0,0,20,20,4422.0
3,20160428,3,1,1,1,9,15,2676.228
3,20160429,0,0,0,0,115,100,29153.284
3,20160430,2,0,0,0,30,30,7277.87
3,20160501,0,0,0,0,104,100,26501.851
3,20160502,0,0,0,0,132,103,33470.333
3,20160503,3,1,1,0,131,110,33156.227
3,20160504,4,1,2,0,156,112,39304.063
3,20160505,3,2,0,1,141,146,32481.609
3,20160506,2,0,0,0,12,10,2750.425
3,20160509,1,0,0,0,111,100,28220.321
3,20160510,0,0,0,0,120,100,30519.224
3,20160511,0,0,0,0,123,100,31023.219
3,20160512,3,0,0,0,113,95,28725.583
3,20160514,0,0,0,0,118,100,30083.448
3,20160515,0,0,0,0,137,100,34721.985
3,20160516,1,0,0,0,38,39,8849.74
3,20160517,0,0,0,1,136,103,34554.448
3,20160518,0,0,2,0,130,100,33445.511
3,20160519,0,0,0,0,142,100,35979.755
3,20160520,0,0,0,0,6,6,1616.91
3,20160521,0,0,0,0,9,9,2373.0
3,20160522,0,0,1,0,105,102,26759.303
3,20160523,0,0,0,0,128,100,32482.114
3,20160524,0,0,0,0,114,100,28925.731
3,20160525,0,0,0,0,122,100,30888.994
3,20160526,0,1,0,0,119,100,30264.465
3,20160527,0,0,0,0,24,24,6064.154
3,20160529,0,0,0,0,122,100,30888.443
3,20160530,0,0,0,0,104,101,26617.69100000001
3,20160531,0,0,0,0,142,110,35520.992999999995
3,20160601,6,13,1,1,132,128,35136.03
3,20160602,1,0,0,0,129,101,32700.758
3,20160603,0,1,1,0,118,119,28686.21
3,20160604,5,0,2,2,158,123,40610.02
3,20160605,1,0,0,0,123,102,31423.681
3,20160606,1,0,0,0,118,102,30157.329
3,20160607,0,0,0,0,104,100,26638.694
3,20160608,0,0,0,0,19,19,4890.67
3,20160611,0,2,0,0,0,2,209.266
3,20160612,0,0,0,1,112,113,27735.361
3,20160613,0,0,0,1,129,129,30980.77
3,20160614,0,0,1,0,124,121,31629.7
3,20160615,2,1,0,1,125,127,30869.574
3,20160616,0,0,0,1,112,113,27677.398
3,20160617,0,0,0,0,93,93,23881.548
3,20160618,10,0,1,0,131,109,33881.014
3,20160619,5,0,2,0,132,114,34069.25
3,20160620,2,0,1,0,153,155,37849.766
3,20160621,0,0,0,0,105,100,26919.877
3,20160622,1,0,0,0,96,96,24675.731
3,20160623,1,0,0,0,112,102,28931.994
3,20160624,3,2,0,0,5,8,1504.7479999999994
3,20160628,0,0,0,2,9,10,2856.349
3,20160629,4,0,0,0,5,8,1202.887
3,20160630,24,0,0,1,8,30,2331.724
3,20160702,10,1,1,0,12,19,3493.8790000000013
3,20160705,5,1,0,0,6,10,1668.311
3,20160706,0,0,0,0,3,3,838.0
3,20160723,10,0,3,3,23,37,6497.593000000003
3,20160724,2,0,2,0,42,45,11139.558
3,20160726,1,0,0,0,0,1,4.532
3,20160729,1,1,1,0,19,21,5107.563
3,20160731,7,0,0,1,4,8,1327.108
3,20160802,1,0,0,0,95,96,24439.874
3,20160803,0,0,0,0,3,3,833.331
3,20160805,4,0,1,1,8,14,2592.839
3,20160807,0,0,1,0,70,70,18442.445
3,20160811,5,1,0,3,2,9,1331.609
3,20160813,0,1,0,0,0,1,124.111
3,20160814,7,0,1,0,10,15,2812.642000000001
3,20160815,2,0,0,1,11,14,2771.6490000000013
3,20160816,0,0,0,0,7,7,1899.0
3,20160817,1,1,2,2,9,15,2616.212
3,20160819,7,2,0,2,15,26,4674.714
3,20160820,12,3,2,4,14,33,4984.104
3,20160822,11,4,0,1,3,18,1047.223
3,20160823,3,2,0,1,11,17,1995.835
3,20160824,4,1,2,0,7,13,2232.911
3,20160825,1,0,2,0,7,10,2184.869
3,20160826,0,0,1,0,0,1,147.239
3,20160827,5,0,0,0,1,5,294.125
3,20160828,0,0,1,1,7,9,2474.55
3,20160830,3,2,2,1,7,13,2380.743
3,20160831,0,0,0,0,10,10,2719.309
3,20160902,0,0,0,0,13,13,3399.0
3,20160904,0,0,0,0,11,11,2797.386
3,20160911,0,1,1,0,115,101,30419.579
3,20160912,0,0,0,0,129,100,33814.949
3,20160913,0,0,3,1,54,57,13846.677
3,20160914,0,0,0,0,30,30,6966.199000000001
3,20160920,2,2,1,1,37,43,9109.618
3,20160921,0,0,0,0,114,20,28752.393
3,20160922,0,1,0,0,2,3,655.836
3,20160923,2,0,1,2,16,15,4729.252
3,20160924,6,0,1,2,34,40,9340.726
3,20160925,0,0,0,0,28,28,7291.434
3,20160926,1,0,1,1,7,10,2262.814
3,20160928,1,0,0,0,67,68,18028.253
3,20160929,1,2,0,0,82,83,21856.89
3,20161002,2,0,0,0,3,5,851.0219999999997
3,20161005,0,0,0,0,88,88,23219.529
3,20161006,0,0,0,0,135,105,35455.562000000005
3,20161007,0,0,0,0,7,7,1928.87
3,20161008,3,0,4,0,94,77,24800.61
3,20161009,3,2,2,1,73,74,19202.161
3,20161010,1,0,0,0,9,10,2268.507
3,20161011,3,0,1,2,117,119,29021.327
3,20161012,0,0,0,1,31,32,7627.39
3,20161013,2,1,0,1,118,117,28971.372000000014
3,20161014,0,0,1,0,115,115,28470.292
3,20161015,0,2,0,3,210,208,52600.10400000001
3,20161016,0,0,0,1,150,137,38912.059
3,20161017,1,0,0,0,156,141,39990.767
3,20161018,0,0,0,0,125,123,32063.348
3,20161019,0,0,0,0,125,117,32391.67
3,20161020,0,0,0,0,121,112,31270.97
3,20161021,1,0,0,0,126,114,32519.76
3,20161022,0,0,0,1,49,46,12834.899
3,20161023,0,0,0,0,109,106,28031.02
3,20161024,1,0,1,0,123,113,32095.55
3,20161025,0,0,0,0,124,112,31856.289
3,20161026,0,0,0,0,120,108,30995.409
3,20161027,0,1,0,1,119,108,31096.57
3,20161028,0,0,0,0,13,13,3535.77
3,20161030,1,0,0,0,105,104,27105.998
3,20161031,0,0,0,1,142,122,36885.339
3,20161101,0,0,0,0,109,101,28759.93
3,20161102,0,0,1,0,105,99,27858.83
3,20161103,1,0,0,0,127,100,33248.49
3,20161104,0,0,0,0,17,17,4604.85
3,20161105,0,0,1,0,9,10,2748.418
3,20161107,0,0,0,0,119,100,31261.157000000014
3,20161108,0,0,1,0,147,104,38810.61
3,20161109,0,0,0,0,130,100,33768.889
3,20161110,0,0,0,0,150,147,36289.859
3,20161111,1,0,0,0,38,39,8793.739
3,20161113,0,0,0,0,113,113,28318.719
3,20161114,1,0,0,1,129,77,31055.11
3,20161115,0,0,0,1,153,153,36980.97
3,20161116,0,1,0,0,133,134,32544.41
3,20161117,0,0,0,0,124,99,32027.99
3,20161118,1,0,1,0,165,117,36540.57
3,20161120,2,0,0,0,115,104,25339.838
3,20161121,0,0,0,0,125,118,31929.8
3,20161122,0,0,0,0,153,148,35714.269
3,20161123,0,0,0,0,149,143,35646.56
3,20161124,0,1,0,0,131,125,30867.969
3,20161125,1,0,0,0,59,58,13892.65
3,20161127,0,0,1,0,88,86,20988.27
3,20161128,0,1,0,0,157,158,37985.32
3,20161129,0,0,2,1,160,161,39192.033
3,20161130,1,0,0,0,129,125,29930.644
3,20161205,0,1,0,0,197,196,46922.93
3,20161206,0,0,0,0,152,152,37021.28
3,20161207,9,1,2,0,152,161,37657.825
3,20161208,0,0,0,0,167,166,40642.059
3,20161209,0,0,0,1,156,157,37503.849
3,20161210,0,0,1,0,155,156,37663.373
3,20161211,0,0,0,0,179,178,42104.75900000001
3,20161212,0,0,0,0,146,146,36081.139
3,20161213,1,1,1,1,147,149,35770.22
3,20161214,0,0,0,0,156,152,37260.739
3,20161215,4,0,1,1,167,166,39866.539
3,20161216,0,0,0,0,20,20,5336.548000000002
3,20161217,2,0,0,0,19,20,4336.639
3,20161218,0,0,1,0,112,113,27268.089
3,20161219,2,0,0,1,196,195,47470.18700000001
3,20161220,0,0,0,0,123,123,31530.87
3,20161221,0,0,0,0,140,138,34692.94
3,20161222,0,0,0,1,112,113,27152.189
3,20161223,2,2,1,0,155,158,36337.21
3,20161224,2,0,1,0,25,28,5773.013000000001
3,20161225,0,0,0,0,125,125,29907.168
3,20161226,1,0,0,0,142,140,34851.82
3,20161227,0,0,0,0,142,138,34282.619
3,20161228,0,0,1,0,130,129,31645.196
3,20161229,0,0,0,1,143,143,34626.819
3,20161230,0,0,0,0,17,17,4410.76
3,20170102,0,0,0,0,105,105,25834.52
3,20170103,1,0,0,0,22,23,5155.39
3,20170104,1,0,0,0,135,136,32829.637
3,20170105,2,0,0,0,125,127,29841.327
3,20170108,0,0,0,0,113,113,27030.67
3,20170109,1,0,0,0,57,58,13809.319
3,20170110,0,0,1,0,106,107,25687.561
3,20170111,2,1,0,1,160,161,37784.546
3,20170112,4,0,3,1,150,124,38999.38200000001
3,20170113,8,0,0,1,43,29,9734.968
3,20170114,8,1,1,0,3,12,1019.488
3,20170115,22,0,2,1,10,28,3136.902
